12 1
 #########
 ######### ##############
 ##     ## ##############
 ##     ##     ###
 ##     ##     ##
 ##     ##    ###
 ##     ##    ###
 #########    ###
 #########    ##
     ##      ###
     ##      ###
     ##     ############
 ##  ##     ############
 ##  ##### #############
 ##  ##### ####       ##
 ##  ##   #####       ##
 ##  ##  ######       ##
 ##  ##   ## ##       ##
 ##  ##   #  ##       ##
 ##  ## ##   ##       ##
 ##  #####   ##       ##
 #########   ##       ##
######       ###########
##           ###########
             ##       ##
