12 1
 #########
 ######### ##############
 ##     ## ##############
 ##     ##     ###
 ##     ##     ##
 ##     ##    ##
 ##     ##    ##
 #########    ##
 #########    ##
     ##      ##
     ##      ##
     ##     ############
 ##  ##     ############
 ##  ##### ####       ##
 ##  ##### ####       ##
 ##  ##   #####       ##
 ##  ##  ######       ##
 ##  ##   ## ##       ##
 ##  ##   #  ##       ##
 ##  ## ##   ##       ##
 ##  #####   ##       ##
 #########   ##       ##
######       ###########
##           ###########
             ##       ##
