11 1
               ###
          ###  ###
  ##      ###  ###
 ####     ###  ###
  ####   ###   ###
   ####  ################
    ##   ################
        ###    ###
       ###     ###
       ###     ###
        #      ###
               ###
        ##################
     ## ##################
    ###     ###   ###
    ###     ##    ###
   ###      ##    ###
   ###      ##    ###
  ###      ###    ###
  ###      ###    ###
 ###       ##     ###   ##
####      ###     ###   ##
 ##      ####     ###   ##
        ####      ###   ##
      #####       ########
       ##          ######
