11 1
               ##
          ##   ##
  ##      ##   ##
 ####     ##   ##
  ####   ###   ##
   ####  ################
    ##   ################
        ###    ##
       ###     ##
       ###     ##
        #      ##
               ##
        ##################
     ## ##################
    ###     ###   ##
    ###     ##    ##
   ##       ##    ##
   ##       ##    ##
  ##       ###    ##
  ##       ###    ##
 ###       ##     ##    ##
####      ###     ##    ##
 ##      ####     ##    ##
        ####      ##    ##
      #####       ########
       ##          ######
