11 1
                ##
           ##   ##
 ##       ###   ##
 ####     ##    ##
   ###    ##    ##
    ###  ################
     #   ################
        ###     ##
        ##      ##
       ###      ##
        #       ##
                ##
        ##################
     ## ##################
     ##     ##    ##
    ##      ##    ##
   ###      ##    ##
   ##       ##    ##
  ###       ##    ##
  ##        ##    ##
 ###       ###    ##    ##
###        ##     ##    ##
 #        ###     ##    ##
        ####      ##    ##
       ####        #######
       ##          ######
