11 1
               ###
          ###  ###
  ##      ###  ###
 ####     ###  ###
  ####   ###   ###
   ####  ################
    ##   ################
        ###    ##
       ###     ##
       ###     ##
        #      ##
               ##
        ##################
     ## ##################
    ###     ###   ##
    ###     ##    ##
   ###      ##    ##
   ###      ##    ##
  ###      ###    ##
  ###      ###    ##
 ###       ##     ##    ##
####      ###     ##    ##
 ##      ####     ##    ##
        ####      ##    ##
      #####       ########
       ##          ######
