11 1
               ###
          ###  ###
  ##      ###  ###
 ####     ###  ###
  ####   ###   ###
   ####  ################
    ##   ################
        ###    ###
       ###     ###
       ###     ###
        #      ###
               ###
        ##################
     ## ##################
    ###     ###   ##
    ###     ##    ##
   ###      ##    ##
   ###      ##    ##
  ###      ###    ##
  ###      ###    ##
 ###       ##     ##    ##
####      ###     ##    ##
 ##      ####     ##    ##
        ####      ##    ##
      #####       ########
       ##          ######
