12 2
                 ###
     ####        ###
  #########      ###
 ############    #######
 ###      ###    #######
###        ###   ###
###        ###   ###
###        ###   ###
###        ###   #######
####      ####   #######
 ####    ####    #######
  ##########     ###
   ########      ###
                 ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
