12 2
                 ##
     ####        ##
  #########      ##
 ############    #######
 ###      ###    #######
##         ##    ##
##         ##    ##
##         ##    ##
##         ##    #######
####      ###    #######
 ####    ####    ###
  ##########     ##
   ########      ##
                 ##

   ##            ##
   ##            ##
   ##            ##
   ################
   ################
   ##            ##
   ##            ##
   ##            ##
   ################
   ################
