12 1
                    ##
               ##   ##
               ##   ##
 ##### ####### ##   ##
 ##### ####### ##   ##
 ##    ##      ##   ##
 ##    ##      ##   ##
 ##    ##      ##   ##
 ##    ##      ##   ##
 ##    ##      ##   ##
 ############# #######
 ############# #######
               ##   ##
      ##       ##   ##
      ##       ##   ##
      ##       ##   ##
      ##       ##   ##
############## ##   ##
#############  ##   ##
               ##   ##
               ##   ##
               ##   ##
               ##   ##
               ##   ##
                    ##
