12 1
               ###  ##
               ###  ##
 ###### #####  ###  ##
 ###### #####  ###  ##
 ###    ###    ###  ##
 ###    ###    ###  ##
 ###    ###    ###  ##
 ###    ###    ###  ##
 ###    ###    ###  ##
 ###  # ###    ###  ##
 ###### #####  #######
 ###### #####  #######
               ###  ##
      ###      ###  ##
      ###      ###  ##
      ###      ###  ##
      ###   ## ###  ##
############## ###  ##
############## ###  ##
               ###  ##
               ###  ##
               ###  ##
               ###  ##
               ###  ##
                    ##
