12 0
      #
     ####   ##########
    ####    ##########
   ####     ###    ###
  ####      ###    ###
 ####       ###    ###
 ##    ##   ###    ###
      ###  ###     ###
     ###  ####     #######
    ##  #####       #######
   ###   ###
  ####
 #####   ################
######   ################
 ## ##    ###        ###
    ##     ###      ###
    ##      ###    ####
    ##      ####  ####
    ##       ########
    ##        ######
    ##        #####
    ##      ####  ####
    ##  ########  ########
    ##  ######        ####
    ##   ##
