12 0
      #
     ####   ##########
    ####    ##########
   ####     ###    ###
  ####      ###    ###
 ####       ###    ###
 ##    ##   ###    ###
      ###  ###     ###
     ###  ####     #######
    ### #####       #######
   ####  ###
  #####
 ######  ################
#######  ################
 ## ###   ###        ###
    ###    ###      ###
    ###     ###    ####
    ###     ####  ####
    ###      ########
    ###       ######
    ###       #####
    ###     ##########
    ### ########  ########
    ### ######      ######
    ###  ##           ###
