12 0
      #
     ####   #########
    ####    #########
   ####     ##     ##
  ####      ##     ##
 ####       ##     ##
 ##    ##   ##     ##
      ###  ###     ##
     ###  ####     #######
    ##  #####       #######
   ###   ###
  ####
 #####   ################
######   ################
 ## ##    ###        ###
    ##     ###      ###
    ##      ###    ####
    ##      ####  ####
    ##       ########
    ##        ######
    ##        #####
    ##      ####  ####
    ##  ########  ########
    ##  ######        ####
    ##   ##
