12 0
      #
     ####   ##########
    ####    ##########
   ####     ###    ###
  ####      ###    ###
 ####       ###    ###
 ##    ##   ###    ###
      ###  ###     ###
     ###  ####     #######
    ##  #####       #######
   ###   ###
  ####
 #####   ################
######   ################
 ## ##    ###        ###
    ##     ###      ###
    ##      ###    ####
    ##      ####  ####
    ##       ########
    ##        ######
    ##        #####
    ##      ####  ####
    ##  ########  ########
    ##  ####          ####
    ##   ##
