12 0
      #
     ####   ##########
    ####    ##########
   ####     ###    ###
  ####      ###    ###
 ####       ###    ###
 ##    ##   ###    ###
      ###  ###     ###
     ###  ####     #######
    ### #####       #######
   ####  ###
  #####
 ######  ################
#######  ################
 ## ###   ###        ###
    ###    ###      ###
    ###     ###    ####
    ###     ####  ####
    ###      ########
    ###       ######
    ###       #####
    ###     ####  ####
    ### ########  ########
    ### ######      ######
    ###  ##           ###
