11 1
  ##  ##       ## ##
  ##  ##      ### ##
 ##########   ##########
 ##########  ###########
 ##   ##      #   ##
############ ############
############ ############
   ##  ##       ## ###
   ##  ##      ### ###
  ###  ######  ##  ###  ##
 ###  ###########  ######
###    ###   ###    #####
 #
    ##################
    ##################
    ##             ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##    ####     ###
    ##   #### #### ###
       ##### #######
    #######     #######
 #########         #####
  #####              ###
