11 1
  ##  ##       ## ##
  ##  ##      ### ##
 ##########   ##########
 ##########  ###########
 ##   ##      #   ##
############ ############
############ ############
   ##  ##       ## ##
   ##  ##      ### ##
  ###  ######  ##  ##   ##
 ###  ###########  ######
###    ###   ###    #####
 #
    ##################
    ##################
    ##             ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##    ####     ###
    ##   #### #### ###
       ##### #######
    #######     #######
 ######            #####
  #####              ###
