11 1
  ##  ##       ## ##
  ##  ##      ### ##
 ##########   ##########
 ##########  ###########
 ##   ##      #   ##
############ ############
############ ############
   ##  ##       ## ##
   ##  ##      ### ##
  ###  ######  ##  ##   ##
 ###  ###########  ######
###    ###   ###    #####
 #
    ##################
    ##################
    ##             ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##    ####     ###
    ##   #### #### ###
       ##### #######
    #######     #######
 ######            #####
  ##                   #
