11 1
  ##  ##       ## ##
  ##  ##      ### ##
 ##########   ##########
 ##########  ###########
 ##   ##      #   ##
############ ############
############ ############
   ##  ##       ## ##
   ##  ##      ### ##
  ###  ######  ##  ##   ##
 ###  ###########  ######
###    ###   ###    #####
 #
    #################
    #################
    ##             ##
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##
    ##    ####     ##
    ##   #### #### ##
       ##### #######
    #######     #######
 ######            #####
  #####              ###
