12 2
  ##  ##      ##  ##
 ##########  ##########
 ##########  ##########
 ##   ##    ###   ##
      ##     #    ##
########################
   ##  ##       ## ##
   ##  ##      ##  ##
  ###  #####   ##  ##  #
  ##   #####  ##   ######
###   ###   ###     ####
##
    #################
    #################
    ##             ##
    ##             ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##    ## ##    ##
         ### #####
       ####    ######
   ######         #####
  #####             ###
  #                   #
