11 1
       ###      ###
   ########      ###
#########         ###
 #####      #############
    ##      #############
    ##        #      ###
    ##       ###     ###
    ##        ##     ###
###########   ###    ##
###########   ###   ###
    ##        ##    ##
    ##     ###############
    ##     ###############
    ##           ##
 #########       ##
 #########       ##
 #########       ##
 ##     ##  #############
 ##     ##  #############
 ##     ##       ##
 ##     ##       ##
 #########       ##
 #########       ##
 ##     ##       ##
 ##              ##
