11 1
       ###      ###
   ########      ###
#########         ###
 ######     #############
    ###     #############
    ###       #      ###
    ###      ###     ###
    ###       ##     ###
###########   ###    ##
###########   ###   ###
    ###       ##    ##
    ###    ###############
    ###    ###############
    ###          ###
 #########       ###
 #########       ###
 #########       ###
 ##     ##  #############
 ##     ##  #############
 ##     ##       ###
 ##     ##       ###
 #########       ###
 #########       ###
 ##     ##       ###
 ##              ###
