11 1
                 #
       ###      ##
   ########      ##
#######           ##
#######    ##############
     ##    ##############
     ##       #      #
     ##      ##      ##
     ##       ##    ###
###########   ##    ##
###########   ##    ##
     ##        #   ##
     ##    ##############
     ##    ##############
     ##          ##
 #########       ##
 #########       ##
 ##     ## ##############
 ##     ## ##############
 ##     ##       ##
 ##     ##       ##
 ##     ##       ##
 #########       ##
 #########       ##
 ##     ##       ##
 ##              ##
