12 1
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
######### ##############
######### ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###  ###
   ###    ###   ##     #
   ###    ###   ###  ####
   ### ## ###    ## ####
   ###### ###    ######
 ######## ###     ###
######    ###     ###
####      ###      ###
#         ### ####  ####
          ########   #####
         #######      ####
          ##           ##
