12 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
######### #############
######### #############
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##   ##
   ##     ##   ##     ##
   ##     ##    ##   ###
   ##   # ##    ##  ###
   ###### ##    ######
  ######  ##     ###
######    ##      ##
###       ##      ###
          ##   ##  ###
          #######   ####
         ######      ####
          ##           #
