12 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
######### #############
######### #############
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##   ###
   ##     ##    ##     #
   ##     ##    ###  ####
   ##  ## ##     ## ####
   ###### ##     ####
 ######## ##      ##
######    ##      ##
#         ##       ###
#         ##  ####  ####
          ########   #####
         #######      ####
          ##           ##
