12 1
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
######### ##############
######### ##############
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###  ###
   ###    ###   ##     #
   ###    ###   ###  ####
   ### ## ###    ## ####
   ###### ###    ######
 ######## ###     ###
######    ###     ###
#         ###      ###
#         ### ####  ####
          ########   #####
         #######      ####
          ##           ##
