11 1
     ###        ###
    ###          ##
    ###    ###############
   ###     ###############
   ###  ##    ##     ###
  ###  ###    ##    ###
  ##   ###    ##    ###
 ###  ###     ##    ##
########   ###############
 ######    ###############
    ###### ##    ##     ##
   ###  ## ##    ##     ##
  ###   ## ##    ##     ##
 ########## #############
 ########## #############
 ###     ## ##   ##    ##
            ##   ##    ##
       ###  ##   ##    ##
 ## ##  ##  ##   ##    ##
 ##  ## ##  ##   ##    ##
 ##  ## ##  ##   ##    ##
 ##  ## ### ##   ## #####
 ##  ##  ## ##   ##  ###
###  ##          ##
 #               ##
