11 1
     ###        ###
    ##           ##
    ##     ###############
   ###     ###############
   ###  ##    ##     ###
  ###  ###    ##    ###
  ##   ###    ##    ###
 ###  ###     ##    ##
########   ###############
 ######    ###############
    ###### ##    ##     ##
   ###  ## ##    ##     ##
  ###   ## ##    ##     ##
 ########## #############
 ########## #############
 ###     ## ##   ##    ##
            ##   ##    ##
       ###  ##   ##    ##
 ## ##  ##  ##   ##    ##
 ##  ## ##  ##   ##    ##
 ##  ## ##  ##   ##    ##
 ##  ## ### ##   ## #####
 ##  ##  ## ##   ##  ###
###  ##          ##
 #               ##
