11 1
     ###        ###
    ##           ##
    ##     ###############
   ##      ###############
   ##   ##    ##     ###
  ###  ###    ##    ##
  ##   ###    ##    ##
 ###  ###     ##    ##
########   ###############
 ######    ###############
    ###### ##    ##     ##
   ###  ## ##    ##     ##
  ###   ## ##    ##     ##
 ########## #############
 ########## #############
 ###     ## ##   ##    ##
            ##   ##    ##
       ###  ##   ##    ##
 ## ##  ##  ##   ##    ##
 ##  ## ##  ##   ##    ##
 ##  ## ##  ##   ##    ##
 ##  ## ### ##   ## #####
 ##  ##  ## ##   ##  ###
###  ##          ##
 #               ##
