11 1
     #           #
     ##         ###
    ###          ##
    ##    ################
   ###    ################
   ##   #    ##      ##
  ###  ##    ##      ##
  ##   ##     ##    ##
 ##   ##  ################
#######   ################
#######   ##            ##
    ## ## ##     ##     ##
   ##  ## ##     ##     ##
  ##   ##        ##
 ######### ##############
########## ##############
 ###   ### ##    ##    ##
           ##    ##    ##
 ##    ##  ##    ##    ##
 ## ##  #  ##    ##    ##
 ##  ## #  ##    ##    ##
 ##  ## ## ##    ##    ##
 ##  ## ## ##    ##  ###
 ##  ##          ##
###  ##          ##
 ##              ##
