12 1
    ###   #
    ###   ###   ##########
   ###    ##### ##########
  ###      ####
####         #
###   #
##   ###
    ####
    ###  #
   ###  ####    ##########
  ####   #####  ##########
 #####     ###      ###
######              ###
## ###              ###
#  ###        #     ###
   ###       ###    ###
   ###      ###     ###
   ###      ###     ###
   ###     ###      ###
   ###     ###      ###
   ###    ###       ###
   ###   ###        ###
   ###   ###        ###
   ###   ##      ######
   ###           #####
