12 1
    ###   #
    ###   ###   ##########
   ###    ##### ##########
  ###      ####
####         #
###   #
##   ###
    ####
    ###  #
   ###  ####    ##########
  ####   #####  ##########
 #####     ###      ##
######              ##
## ###              ##
#  ###        #     ##
   ###       ###    ##
   ###      ###     ##
   ###      ###     ##
   ###     ###      ##
   ###     ###      ##
   ###    ###       ##
   ###   ###        ##
   ###   ###        ##
   ###   ##      #####
   ###           #####
