12 1
    ###   #
    ###   ###   ##########
   ###    ##### ##########
  ###      ####
####         #
###   #
##   ###
    ####
    ###  #
   ##   ####    ##########
  ###    #####  ##########
 ####      ###      ##
#####               ##
## ##               ##
#  ##         #     ##
   ##        ###    ##
   ##       ###     ##
   ##       ###     ##
   ##      ###      ##
   ##      ###      ##
   ##     ###       ##
   ##    ###        ##
   ##    ###        ##
   ##    ##      #####
   ##            #####
