11 1
   ##
   ##
   ##       #############
   ##       #############
   ##            ##
   ##            ##
##########       ##
##########       ##
  ##    ##       ##
  ##    ##       ##
  ##    ##       ##
 ###    ##       ##
 ##    ### ###############
 ##    ##  ###############
 ##    ##        ##
###    ##        ##
 ###  ###        ##
  ######         ##
    ####         ##
     ###         ##
    #####        ##
   ### ###       ##
  ###   ###      ##
 ###     #       ##
###              ##
 #               ##
