12 1
   ##
   ##      ##############
   ##      ##############
   ##           ###
  ###           ###
##########      ###
##########      ###
  ##   ###      ###
  ##   ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###################
 ##    ## ################
 ##   ###       ###
####  ###       ###
 #### ###       ###
   #####        ###
    ####        ###
    #####       ###
    ######      ###
   ### ###      ###
  ###   ###     ###
#####    #      ###
####            ###
 #              ###
