11 0
      #          ##
     ##          ##
    ####    #############
   ######   #############
  #### ###       ###
 ####   ###      ###
####     # ###############
 ######### ###############
 # #######
   #######   ##      ##
     ##    ####### #######
     ##    ####### #######
 #########   ##      ##
 #########################
     ##   ################
     ##    ###### ########
 ##  ## ##
  ## ## ##################
  ## ## ##################
  ## ## ##     ##  ##
   # ## ##    ###  ##
     ## ##    ##   ##
    ######   ###   ##    ##
 #########  ###    ##   ###
 ####     ####     #######
          ###       ######
