11 1
     #          ##
    ###         ##
    ###         ##
#############   ##
#############   ##
                ##
            ###########
 ########## ###########
 ########## ###########
 ##     ###     ##  ###
 ##     ###     ##  ###
 ##########     ##  ###
 ##########  ## ##  ###
           #######  ###
###########  #####  ###
###########   ####  ###
      ####     #### ###
    ####       #### ###
    ###    ## #########
############# ### ##### #
###########  ###  # ### ##
#   ###     ###     ### ##
    ###    ####      ## ##
    ###   ####       #####
  #####  ####        #####
  ####    ##          ###
