11 1
     #          ##
    ###         ##
    ###         ##
#############   ##
#############   ##
                ##
            ###########
 ########## ###########
 ########## ###########
 ##     ###     ##  ###
 ##     ###     ##  ###
 ##########     ##  ###
 #################  ###
           #######  ###
###########  #####  ###
###########   ####  ###
      ####     ###  ###
    ####       ###  ###
    ###    ## #########
############# ### ##### #
###########  ###  # ### ##
#   ###     ###     ### ##
    ###    ####      ## ##
    ###   ####       #####
  #####  ####        #####
  ####    ##          ###
