11 1
     #          ##
    ##          ##
    ##          ##
#############   ##
#############   ##
                ##
            ###########
 ########## ###########
 ##########     #######
 ##     ###     ##  ###
 ##     ###     ##  ###
 ##########     ##  ###
 #################  ###
           #######  ###
###########  #####  ###
###########   ####  ###
      ##       #### ###
    ####       #### ###
    ###    ## #########
############# ### ##### #
###########  ###  # ### ##
#   ###     ###     ### ##
    ###    ####      ## ##
    ###   ####       #####
  #####  ####        #####
  ####    ##          ###
