11 1
     #          ##
    ##          ##
    ##          ##
#############   ##
#############   ##
                ##
            ###########
 ########## ###########
 ##########     ##  ###
 ##     ###     ##  ###
 ##     ###     ##  ###
 ##########     ##  ###
 #################  ###
           #######  ###
###########  #####  ###
###########   ####  ###
      ##       ###  ###
    ####       ###  ###
    ###    ## #########
############# ### ##### #
###########  ###  # ### ##
#   ##      ###     ### ##
    ##     ####      ## ##
    ##    ####       #####
  ####   ####        #####
  ####    ##          ###
