12 2
                  ###
    #####         ###
  #########       ###
 #####  ####      ###
####      ###     ###
###       ###     ###
###        ##########
###       ###########
###       ###     ###
 ###     ####     ###
 ###########      ###
   ########       ###
                  ###


    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
