11 2
             #
   ###       ###
   ###       ###
   ###      ###
   ###      ###
   ###      ##############
#########  ###############
######### #### ###
   ##     ###  ###
   ##    ###   ###
   ##    ###   ###
   ##     #    ##########
   ##   #      ##########
   ######      ##
 ########      ##
#######        ##
#  ##          ##
   ##          ##########
   ##          ##########
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
 ####          ##
 ####          ##
