11 2
             #
   ##        ###
   ##        ###
   ##       ##
   ##       ##
   ##       ##############
#########  ###############
######### #### ##
   ##     ###  ##
   ##    ###   ##
   ##    ###   ##
   ##     #    ##########
   ##   #      ##########
   ######      ##
 ########      ##
#######        ##
#####          ##
   ##          ##########
   ##          ##########
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
 ####          ##
 ####          ##
