11 2
    ##       #
    ##       ##
    ##       ##
    ##      ###
    ##      ##
    ##      #############
#########  ##############
#########  ##  ##
    ##    ##   ##
    ##   ###   ##
    ##   ##    ##
    ##    #    #########
    ##         #########
    ## ##      ##
   ######      ##
######         ##
### ##         ##
    ##         ##########
    ##         ##########
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
 #####         ##
 ####          ##
