11 1
   ##       ## ##   #####
   ##     #### ##   #####
   ##     ##   ####    ##
   ##     ##   ##      ##
   ##     #### ##   #####
########  ##   ####    ##
########  ##      #    ##
   ##     #### #  # #####
   ##     ##   #  #    ##
   ##     ##   #  #    ##
   ##   ##################
   #######################
   #####    ##      ##
########   ###   ######
#####     ##############
## ##    ### #####    ###
   ##  ####     ##     ###
   ##   ## ############ ##
   ##      ############
   ##           ##
   ##    ################
   ##    ################
   ##           ##
#####        #####
 ###         #####
