11 1
   ##       ## ##   #####
   ##     #### #### #####
   ##     ##   ####    ##
   ##     #### ##   #####
   ##     #### ##   #####
########  ##   ####    ##
########  ####    # #####
   ##     #### #  # #####
   ##     ##   #  #    ##
   ##     ##   #  #    ##
   ##   ##################
   #######################
   #####    ##      ##
#####      ###   ######
#####     ##############
## ##    ### #####    ###
   ##  ####     ##     ###
   ##   ## ############ ##
   ##      ############
   ##           ##
   ##    ################
   ##    ################
   ##           ##
#####        #####
 ###         #####
