12 1
   ##       ## ##   #####
   ##     #### #### #####
   ##     ##   ####    ##
   ##     #### ##   #####
   ##     #### #### #####
########  ##   ####    ##
########  ####    # #####
   ##     #### #  # #####
   ##     ##   #  #    ##
   ##     ##   #  #    ##
   ##   ##################
   ##   ##################
   #####    ##      ##
#######    ##     ## ##
#####     ########### ##
#  ##    ############ ###
   ##   ##      ##     ###
   ##   #  ############
   ##      ############
   ##           ##
   ##    ################
   ##    ################
   ##           ##
   ##        #####
 ###         ####
