12 1
             ##
           ####
         #### ##
       ####    ####
    ######       #########
#######   #######   ######
 ###                   ##
    ##################
    ##################
    ##              ##
    ##################
      ##############

          ##    ##
          ##     ###
         ##       ###
 ########################
        ###   ##
        ##    ##     #
       ###    ##   ####
       ##     ## ####
      ##      #####     ##
    ### #########       ##
  ####  ########        #
####     #    ###########
 #
