12 1
            ###
           ####
         ########
       #####  #####
    ######      ######
################## #######
##################   ####
 #
    ##################
    ##################
    ##              ##
    ##################

                ###
         ###    ####
         ###      ###
 ########################
 ########################
        ###   ##
       ###    ##   ####
      ###     #########
     ####    ######     ##
   #############        ##
######   #### ###########
 ####          ##########
