12 1
            ###
           ####
         ########
       #####  #####
    ######      ######
################## #######
 ####                ####
 #
    ##################
    ##              ##
    ##              ##
    ##################

                ###
         ###    ####
         ###      ###
 ########################
 ########################
        ###   ##
       ###    ##   ####
      ###     #######
     ####    ######     ##
   #############        ##
######   #### ###########
 ####          ##########
