12 1
            ###
           ####
         ########
       #####  #####
    ######      ######
################## #######
##################   ####
 #
    ##################
    ##################
    ##              ##
    ##################

                ###
         ##     ####
         ##       ###
 ########################
 ########################
        ###   ##
       ###    ##   ####
      ###     #########
     ####    ######     ##
   #############        ##
######   #### ###########
 ####          ##########
