12 2
            ###   ###
            ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  #########
###    ###  #########
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###
                  ###

        #########
     ##############
    ####        ####
    ###           ###
    ##            ###
    ###           ###
    ####        ####
     ##############
        #########
