12 2
            ###   ##
            ###   ##
###    ###  ###   ##
###    ###  ###   ##
###    ###  ###   ##
##########  ###   ##
##########  ########
###    ###  ########
###    ###  ###   ##
###    ###  ###   ##
###    ###  ###   ##
##########  ###   ##
##########  ###   ##
            ###   ##
                  ##

        #########
     ##############
    ####        ####
    ###           ##
    ##            ##
    ###           ##
    ####        ####
     ##############
        #########
