12 2
                      ##
                   ## ##
  ###          ##  ##  #
 ##            ##   ## ##
 ##            ##   ##
 ##            ##
 ##            ##   ##
 ##     ##############
 ##     ##############
##             ##
##             ##
##             ##
##             ##
##             ##
##             ##
##  #          ##
##  #     #######
#####   ###########
#####  ####    ######
#####  ##      ########
###    ##      ###  ####
 ##    ####   ####   ##
 ##     #########
 ##       ######
