12 2
                      ##
                   ## ##
  ###          ### ##  #
 ###           ###  ## ##
 ###           ###  ##
 ###           ###
 ###           ###  ##
 ###    ##############
 ###    ##############
###            ###
###            ###
###            ###
###            ###
###            ###
###            ###
### #          ###
### #     ########
#####   ###########
#####  ####    ######
#####  ###     ########
####   ###     ###  ####
 ###   ####   ####   ##
 ###    #########
 ###      ######
