12 2
                      ##
                   ## ##
  ###          ### ##  #
 ##            ###  ## ##
 ##            ###  ##
 ##            ###
 ##            ###  ##
 ##     ##############
 ##     ##############
###            ###
###            ###
###            ###
###            ###
###            ###
###            ###
### #          ###
### #     ########
####    ###########
####   ####    ######
####   ###     ########
###    ###     ###  ####
 ##    ####   ####   ##
 ##     #########
 ##       ######
