12 1
       ##        ##
       ##        ##
#########################
#########################
       ##        ##
   #   ##  ############
  ###      ############
   ###     ##        ##
    ###    ############
     ##    ############
           ##        ##
           ############
######     ############
######       ##
    ##      ############
    ##      #  #########
    ##     ##          #
    ##    ##     #     #
    ##  #####   ##     #
    ##   # ##  #####   #
    ## ##  ## ##   ##  #
    #####  ## #        #
   ####    ########## ##
   ##                 ##
                   ####
