12 1
       ###      ###
       ###      ###
#########################
#########################
       ###      ###
   #   ################
  ###     #############
   ###    ##         ##
    ###   #############
     ###  #############
          ##         ##
          #############
######    #############
######       ##
    ##      ###
    ##     ##############
    ##   ####  ##########
    ##  #####   ##    ###
    ##   # ##  #####  ###
    ## ##  ## ###  ## ##
    #####  ##  #      ##
   #####   #########  ##
   ###     #########  ##
   ##              #####
                   ####
