12 1
       ##       ##
       ##       ##
#########################
#########################
       ###      ##
   #   ################
  ###     #############
   ###    ##         ##
    ###   #############
     ###  #############
          ##         ##
          #############
######    #############
######       ##
    ##      ###
    ##     #############
    ##   ###############
    ##  #####   ##    ##
    ##   # ##  #####  ##
    ## ##  ## ###  ## ##
    #####  ##  #      ##
   #####   #########  ##
   ###     #########  ##
   ##              #####
                   ####
