12 2
          ##
          ##
          ##############
          ##############
          ##
          ##
          ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##     ###      ##
   ##     ###      ##
   ##     ###      ##
   ##     ###      ##
   ##     ###      ##
   ##     ###      ##
   ##     ###      ##
   ##    ####      ##
        #### ##
      #####  #####
    ######     ######
######           ######
######             #####
 ##                   #
