12 2
          ##
          ##
          ##############
          ##############
          ##
          ##
          ##
   ###################
   ###################
   ###             ###
   ###             ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###   ####      ###
        #### ##
      #####  #####
    ######     ######
######           ######
####                 ###
 ##                   #
