12 2
          ##
          ##
          ##############
          ##############
          ##
          ##
          ##
   ###################
   ###################
   ###             ###
   ###             ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###   ####      ###
        #### ##
      #####  #####
    ######     ######
######           ######
######             #####
 ##                   #
